bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/classes/nota/NFNotaInfoDestinatario.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/classes/nota/NFNotaInfoDestinatario.java;com.fincatto.nfe310.classes.nota$NFNotaInfoDestinatario;com.fincatto.nfe310.classes.nota$NFNotaInfoDestinatario;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/NFeConfig.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/NFeConfig.java;com.fincatto.nfe310$NFeConfig;com.fincatto.nfe310$NFeConfig;2;[InsertOperation, InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/webservices/WSCartaCorrecao.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/webservices/WSCartaCorrecao.java;com.fincatto.nfe310.webservices$WSCartaCorrecao;com.fincatto.nfe310.webservices$WSCartaCorrecao;9;[UpdateOperation, UpdateOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, MoveOperation, MoveOperation];"[ArgNrC(from=this.efetuaCorrecao(xmlAssinado),to=this.efetuaCorrecao(xmlAssinado, chaveAcesso))]";[ArgumentNumberChange];[47-47];[70-80];[47-47];[37-81]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/webservices/WSStatusConsulta.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/webservices/WSStatusConsulta.java;com.fincatto.nfe310.webservices$WSStatusConsulta;com.fincatto.nfe310.webservices$WSStatusConsulta;10;[UpdateOperation, UpdateOperation, DeleteOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, MoveOperation, MoveOperation, MoveOperation];"[VVR(from=autorizador,to=endpoint), ArgNrC(from=this.efetuaConsultaStatus(omElementConsulta, uf),to=this.efetuaConsultaStatus(omElementConsulta, uf, modelo))]";[VarToVarReplacement, ArgumentNumberChange];[61-61, 35-35];[13-23, 86-91];[63-63, 35-35];[7-14, 37-92]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/webservices/WSLoteEnvio.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/webservices/WSLoteEnvio.java;com.fincatto.nfe310.webservices$WSLoteEnvio;com.fincatto.nfe310.webservices$WSLoteEnvio;14;[UpdateOperation, UpdateOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, MoveOperation, MoveOperation, MoveOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/webservices/WSCancelamento.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/webservices/WSCancelamento.java;com.fincatto.nfe310.webservices$WSCancelamento;com.fincatto.nfe310.webservices$WSCancelamento;9;[UpdateOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, MoveOperation, MoveOperation, MoveOperation];"[AMethodC(from=com.fincatto.nfe310.classes.NFAutorizador31.valueOfChaveAcesso(chaveAcesso).getRecepcaoEvento(this.config.getAmbiente()),to=autorizador.getNfceRecepcaoEvento(this.config.getAmbiente()))]";[AccessorMethodChange];[61-61];[38-129];[63-63];[75-134]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/webservices/WSLoteConsulta.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/webservices/WSLoteConsulta.java;com.fincatto.nfe310.webservices$WSLoteConsulta;com.fincatto.nfe310.webservices$WSLoteConsulta;11;[UpdateOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, MoveOperation, MoveOperation, MoveOperation];"[AMethodC(from=com.fincatto.nfe310.classes.NFAutorizador31.valueOfCodigoUF(uf).getNfeRetAutorizacao(this.config.getAmbiente()),to=autorizador.getNfceRetAutorizacao(this.config.getAmbiente())), ArgNrC(from=this.efetuaConsulta(omElementConsulta, this.config.getCUF()),to=this.efetuaConsulta(omElementConsulta, this.config.getCUF(), modelo))]";[AccessorMethodChange, ArgumentNumberChange];[51-51, 36-36];[38-120, 98-103];[54-54, 36-36];[63-122, 37-104]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/webservices/WSNotaConsulta.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/webservices/WSNotaConsulta.java;com.fincatto.nfe310.webservices$WSNotaConsulta;com.fincatto.nfe310.webservices$WSNotaConsulta;15;[UpdateOperation, DeleteOperation, DeleteOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, MoveOperation, MoveOperation, MoveOperation, MoveOperation, MoveOperation, MoveOperation];"[VVR(from=this.config,to=)]";[VarToVarReplacement];[0-52];[0-154];[59-59];[49-54]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/webservices/WSFacade.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/webservices/WSFacade.java;com.fincatto.nfe310.webservices$WSFacade;com.fincatto.nfe310.webservices$WSFacade;13;[InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, MoveOperation, MoveOperation, MoveOperation, MoveOperation, MoveOperation];"[ArgNrC(from=this.wsLoteEnvio.enviaLote(lote),to=this.wsLoteEnvio.enviaLote(lote, NFModelo.NFE)), ArgNrC(from=this.wsLoteConsulta.consultaLote(numeroRecibo),to=this.wsLoteConsulta.consultaLote(numeroRecibo, NFModelo.NFE)), ArgNrC(from=this.wsStatusConsulta.consultaStatus(uf),to=this.wsStatusConsulta.consultaStatus(uf, NFModelo.NFE))]";[ArgumentNumberChange, ArgumentNumberChange, ArgumentNumberChange];[53-53, 65-65, 73-73];[43-54, 57-68, 51-62];[53-53, 65-65, 73-73];[10-55, 10-69, 10-63]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/transformers/NFRegistryMatcher.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/transformers/NFRegistryMatcher.java;com.fincatto.nfe310.transformers$NFRegistryMatcher;com.fincatto.nfe310.transformers$NFRegistryMatcher;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/main/java/com/fincatto/nfe310/validadores/StringValidador.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/main/java/com/fincatto/nfe310/validadores/StringValidador.java;com.fincatto.nfe310.validadores$StringValidador;com.fincatto.nfe310.validadores$StringValidador;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/test/java/com/fincatto/nfe310/classes/nota/assinatura/NFSignedInfoTest.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/test/java/com/fincatto/nfe310/classes/nota/assinatura/NFSignedInfoTest.java;com.fincatto.nfe310.classes.nota.assinatura$NFSignedInfoTest;com.fincatto.nfe310.classes.nota.assinatura$NFSignedInfoTest;12;[UpdateOperation, UpdateOperation, DeleteOperation, DeleteOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, MoveOperation, MoveOperation, MoveOperation, MoveOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/test/java/com/fincatto/nfe310/classes/nota/assinatura/NFReferenceTest.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/test/java/com/fincatto/nfe310/classes/nota/assinatura/NFReferenceTest.java;com.fincatto.nfe310.classes.nota.assinatura$NFReferenceTest;com.fincatto.nfe310.classes.nota.assinatura$NFReferenceTest;6;[UpdateOperation, DeleteOperation, InsertOperation, InsertOperation, MoveOperation, MoveOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/test/java/com/fincatto/nfe310/classes/nota/NFNotaInfoIdentificacaoTest.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/test/java/com/fincatto/nfe310/classes/nota/NFNotaInfoIdentificacaoTest.java;com.fincatto.nfe310.classes.nota$NFNotaInfoIdentificacaoTest;com.fincatto.nfe310.classes.nota$NFNotaInfoIdentificacaoTest;47;[DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/pre_bug/src/test/java/com/fincatto/nfe310/FabricaDeObjetosFake.java;bugswarm-sandbox/bugs/wmixvideo/nfe/126494334/bug/src/test/java/com/fincatto/nfe310/FabricaDeObjetosFake.java;com.fincatto.nfe310$FabricaDeObjetosFake;com.fincatto.nfe310$FabricaDeObjetosFake;8;[DeleteOperation, DeleteOperation, DeleteOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation];"[]";[];[];[];[];[]
